

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:45:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3724     056C  1C4B               	btfss	___fladd@b+3,0
  3725     056D  2D6F               	goto	u1761
  3726     056E  2D70               	goto	u1760
  3727     056F                     u1761:
  3728     056F  2D92               	goto	l559
  3729     0570                     u1760:
  3730     0570                     l1516:
  3731     0570  0848               	movf	___fladd@b,w
  3732     0571  00D0               	movwf	??___fladd
  3733     0572  0849               	movf	___fladd@b+1,w
  3734     0573  00D1               	movwf	??___fladd+1
  3735     0574  084A               	movf	___fladd@b+2,w
  3736     0575  00D2               	movwf	??___fladd+2
  3737     0576  084B               	movf	___fladd@b+3,w
  3738     0577  00D3               	movwf	??___fladd+3
  3739     0578  3001               	movlw	1
  3740     0579  00D4               	movwf	??___fladd+4
  3741     057A                     u1775:
  3742     057A  0D53               	rlf	??___fladd+3,w
  3743     057B  0CD3               	rrf	??___fladd+3,f
  3744     057C  0CD2               	rrf	??___fladd+2,f
  3745     057D  0CD1               	rrf	??___fladd+1,f
  3746     057E  0CD0               	rrf	??___fladd,f
  3747     057F                     u1770:
  3748     057F  0BD4               	decfsz	??___fladd+4,f
  3749     0580  2D7A               	goto	u1775
  3750     0581  0853               	movf	??___fladd+3,w
  3751     0582  00CB               	movwf	___fladd@b+3
  3752     0583  0852               	movf	??___fladd+2,w
  3753     0584  00CA               	movwf	___fladd@b+2
  3754     0585  0851               	movf	??___fladd+1,w
  3755     0586  00C9               	movwf	___fladd@b+1
  3756     0587  0850               	movf	??___fladd,w
  3757     0588  00C8               	movwf	___fladd@b
  3758     0589  0A5A               	incf	___fladd@bexp,w
  3759     058A  1903               	btfsc	3,2
  3760     058B  2D8D               	goto	u1781
  3761     058C  2D8E               	goto	u1780
  3762     058D                     u1781:
  3763     058D  2D92               	goto	l559
  3764     058E                     u1780:
  3765     058E                     l1518:
  3766     058E  3001               	movlw	1
  3767     058F  00D0               	movwf	??___fladd
  3768     0590  0850               	movf	??___fladd,w
  3769     0591  07DA               	addwf	___fladd@bexp,f
  3770     0592                     l559:
  3771     0592  0A5A               	incf	___fladd@bexp,w
  3772     0593  1903               	btfsc	3,2
  3773     0594  2D96               	goto	u1791
  3774     0595  2D97               	goto	u1790
  3775     0596                     u1791:
  3776     0596  2D9C               	goto	l1522
  3777     0597                     u1790:
  3778     0597                     l1520:
  3779     0597  085A               	movf	___fladd@bexp,w
  3780     0598  1D03               	btfss	3,2
  3781     0599  2D9B               	goto	u1801
  3782     059A  2D9C               	goto	u1800
  3783     059B                     u1801:
  3784     059B  2DAA               	goto	l1528
  3785     059C                     u1800:
  3786     059C                     l1522:
  3787     059C  3000               	movlw	0
  3788     059D  00CB               	movwf	___fladd@b+3
  3789     059E  3000               	movlw	0
  3790     059F  00CA               	movwf	___fladd@b+2
  3791     05A0  3000               	movlw	0
  3792     05A1  00C9               	movwf	___fladd@b+1
  3793     05A2  3000               	movlw	0
  3794     05A3  00C8               	movwf	___fladd@b
  3795     05A4                     l1524:
  3796     05A4  085A               	movf	___fladd@bexp,w
  3797     05A5  1D03               	btfss	3,2
  3798     05A6  2DA8               	goto	u1811
  3799     05A7  2DA9               	goto	u1810
  3800     05A8                     u1811:
  3801     05A8  2DAA               	goto	l1528
  3802     05A9                     u1810:
  3803     05A9                     l1526:
  3804     05A9  01D8               	clrf	___fladd@signs
  3805     05AA                     l1528:
  3806     05AA  1C5A               	btfss	___fladd@bexp,0
  3807     05AB  2DAD               	goto	u1821
  3808     05AC  2DAE               	goto	u1820
  3809     05AD                     u1821:
  3810     05AD  2DB0               	goto	l1532
  3811     05AE                     u1820:
  3812     05AE                     l1530:
  3813     05AE  17CA               	bsf	___fladd@b+2,7
  3814     05AF  2DB4               	goto	l567
  3815     05B0                     l1532:
  3816     05B0  307F               	movlw	127
  3817     05B1  00D0               	movwf	??___fladd
  3818     05B2  0850               	movf	??___fladd,w
  3819     05B3  05CA               	andwf	___fladd@b+2,f
  3820     05B4                     l567:
  3821     05B4  085A               	movf	___fladd@bexp,w
  3822     05B5  00D0               	movwf	??___fladd
  3823     05B6  1003               	clrc
  3824     05B7  0C50               	rrf	??___fladd,w
  3825     05B8  00CB               	movwf	___fladd@b+3
  3826     05B9                     l1534:
  3827     05B9  1FD8               	btfss	___fladd@signs,7
  3828     05BA  2DBC               	goto	u1831
  3829     05BB  2DBD               	goto	u1830
  3830     05BC                     u1831:
  3831     05BC  2DBE               	goto	l568
  3832     05BD                     u1830:
  3833     05BD                     l1536:
  3834     05BD  17CB               	bsf	___fladd@b+3,7
  3835     05BE                     l568:
  3836     05BE                     l538:
  3837     05BE  0008               	return
  3838     05BF                     __end_of___fladd:
  3839                           
  3840                           	psect	text10
  3841     0F72                     __ptext10:	
  3842 ;; *************** function _isr *****************
  3843 ;; Defined at:
  3844 ;;		line 59 in file "MAIN.c"
  3845 ;; Parameters:    Size  Location     Type
  3846 ;;		None
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;		None
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  1    wreg      void 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2, status,0
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3858 ;;      Params:         0       0       0       0       0
  3859 ;;      Locals:         0       0       0       0       0
  3860 ;;      Temps:          4       0       0       0       0
  3861 ;;      Totals:         4       0       0       0       0
  3862 ;;Total ram usage:        4 bytes
  3863 ;; Hardware stack levels used: 1
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		Interrupt level 1
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871     0F72                     _isr:	
  3872                           ;psect for function _isr
  3873                           
  3874     0F72                     i1l1786:
  3875                           
  3876                           ;MAIN.c: 61:     if (INTCONbits.T0IF){
  3877     0F72  1D0B               	btfss	11,2	;volatile
  3878     0F73  2F75               	goto	u236_21
  3879     0F74  2F76               	goto	u236_20
  3880     0F75                     u236_21:
  3881     0F75  2F9E               	goto	i1l94
  3882     0F76                     u236_20:
  3883     0F76                     i1l1788:
  3884                           
  3885                           ;MAIN.c: 62:         cont++;
  3886     0F76  3001               	movlw	1
  3887     0F77  00F0               	movwf	??_isr
  3888     0F78  0870               	movf	??_isr,w
  3889     0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3890     0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3891     0F7B  07EE               	addwf	_cont,f
  3892     0F7C                     i1l1790:
  3893                           
  3894                           ;MAIN.c: 63:         if (cont <= VAL3){
  3895     0F7C  0867               	movf	_VAL3+1,w
  3896     0F7D  3A80               	xorlw	128
  3897     0F7E  00F0               	movwf	??_isr
  3898     0F7F  3080               	movlw	128
  3899     0F80  0270               	subwf	??_isr,w
  3900     0F81  1D03               	skipz
  3901     0F82  2F85               	goto	u237_25
  3902     0F83  086E               	movf	_cont,w
  3903     0F84  0266               	subwf	_VAL3,w
  3904     0F85                     u237_25:
  3905     0F85  1C03               	skipc
  3906     0F86  2F88               	goto	u237_21
  3907     0F87  2F89               	goto	u237_20
  3908     0F88                     u237_21:
  3909     0F88  2F96               	goto	i1l92
  3910     0F89                     u237_20:
  3911     0F89                     i1l1792:
  3912                           
  3913                           ;MAIN.c: 64:             PORTCbits.RC3 = 1;
  3914     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3915     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3916     0F8B  1587               	bsf	7,3	;volatile
  3917     0F8C                     i1l1794:
  3918                           
  3919                           ;MAIN.c: 65:             _delay((unsigned long)((20)*(500000/4000.0)));
  3920     0F8C  3004               	movlw	4
  3921     0F8D  00F1               	movwf	??_isr+1
  3922     0F8E  303D               	movlw	61
  3923     0F8F  00F0               	movwf	??_isr
  3924     0F90                     u331_27:
  3925     0F90  0BF0               	decfsz	??_isr,f
  3926     0F91  2F90               	goto	u331_27
  3927     0F92  0BF1               	decfsz	??_isr+1,f
  3928     0F93  2F90               	goto	u331_27
  3929     0F94  2F95               	nop2
  3930                           
  3931                           ;MAIN.c: 66:         }
  3932     0F95  2F99               	goto	i1l1796
  3933     0F96                     i1l92:	
  3934                           ;MAIN.c: 68:         else{
  3935                           
  3936                           
  3937                           ;MAIN.c: 69:             PORTCbits.RC3 = 0;
  3938     0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3939     0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3940     0F98  1187               	bcf	7,3	;volatile
  3941     0F99                     i1l1796:
  3942                           
  3943                           ;MAIN.c: 72:         TMR0 = 240;
  3944     0F99  30F0               	movlw	240
  3945     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  3946     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  3947     0F9C  0081               	movwf	1	;volatile
  3948     0F9D                     i1l1798:
  3949                           
  3950                           ;MAIN.c: 73:         INTCONbits.T0IF = 0;
  3951     0F9D  110B               	bcf	11,2	;volatile
  3952     0F9E                     i1l94:
  3953     0F9E  0873               	movf	??_isr+3,w
  3954     0F9F  008A               	movwf	10
  3955     0FA0  0E72               	swapf	??_isr+2,w
  3956     0FA1  0083               	movwf	3
  3957     0FA2  0EFE               	swapf	btemp,f
  3958     0FA3  0E7E               	swapf	btemp,w
  3959     0FA4  0009               	retfie
  3960     0FA5                     __end_of_isr:
  3961     007E                     btemp	set	126	;btemp
  3962     007E                     wtemp0	set	126
  3963                           
  3964                           	psect	intentry
  3965     0004                     __pintentry:	
  3966                           ;incstack = 0
  3967                           ; Regs used in _isr: [wreg+status,2+status,0]
  3968                           
  3969     0004                     interrupt_function:
  3970     007E                     saved_w	set	btemp
  3971     0004  00FE               	movwf	btemp
  3972     0005  0E03               	swapf	3,w
  3973     0006  00F2               	movwf	??_isr+2
  3974     0007  080A               	movf	10,w
  3975     0008  00F3               	movwf	??_isr+3
  3976     0009  120A  158A  2F72   	ljmp	_isr
  3977                           
  3978                           	psect	idloc
  3979                           
  3980                           ;Config register IDLOC0 @ 0x2000
  3981                           ;	unspecified, using default values
  3982     2000                     	org	8192
  3983     2000  3FFF               	dw	16383
  3984                           
  3985                           ;Config register IDLOC1 @ 0x2001
  3986                           ;	unspecified, using default values
  3987     2001                     	org	8193
  3988     2001  3FFF               	dw	16383
  3989                           
  3990                           ;Config register IDLOC2 @ 0x2002
  3991                           ;	unspecified, using default values
  3992     2002                     	org	8194
  3993     2002  3FFF               	dw	16383
  3994                           
  3995                           ;Config register IDLOC3 @ 0x2003
  3996                           ;	unspecified, using default values
  3997     2003                     	org	8195
  3998     2003  3FFF               	dw	16383
  3999                           
  4000                           	psect	config
  4001                           
  4002                           ;Config register CONFIG1 @ 0x2007
  4003                           ;	Oscillator Selection bits
  4004                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4005                           ;	Watchdog Timer Enable bit
  4006                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4007                           ;	Power-up Timer Enable bit
  4008                           ;	PWRTE = ON, PWRT enabled
  4009                           ;	RE3/MCLR pin function select bit
  4010                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4011                           ;	Code Protection bit
  4012                           ;	CP = OFF, Program memory code protection is disabled
  4013                           ;	Data Code Protection bit
  4014                           ;	CPD = OFF, Data memory code protection is disabled
  4015                           ;	Brown Out Reset Selection bits
  4016                           ;	BOREN = OFF, BOR disabled
  4017                           ;	Internal External Switchover bit
  4018                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4019                           ;	Fail-Safe Clock Monitor Enabled bit
  4020                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4021                           ;	Low Voltage Programming Enable bit
  4022                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4023                           ;	In-Circuit Debugger Mode bit
  4024                           ;	DEBUG = 0x1, unprogrammed default
  4025     2007                     	org	8199
  4026     2007  20C4               	dw	8388
  4027                           
  4028                           ;Config register CONFIG2 @ 0x2008
  4029                           ;	Brown-out Reset Selection bit
  4030                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4031                           ;	Flash Program Memory Self Write Enable bits
  4032                           ;	WRT = OFF, Write protection off
  4033     2008                     	org	8200
  4034     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     70      79
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _paso->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_paso

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6819
                                              2 BANK1      2     2      0
                               _paso
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _paso                                                 2     0      2    6819
                                              0 BANK1      2     0      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _paso
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 18 08:45:04 2022

    __Umul8_16@word_mpld 0024                      l100 0670                      l101 05D2  
                    l102 05E3                      l120 0688                      l105 061E  
                    l114 067F                      l115 067B                      l140 0F71  
                    l124 0699                      l108 0656                      l125 0695  
                    l134 0F43                      l143 0F0D                      l119 068C  
                    l137 0FFF                      l145 0F11                      l146 0F15  
                    l425 07C1                      l418 07D6                      l531 041E  
                    l428 07D6                      l525 03C2                      l621 0366  
                    l550 0532                      l640 07ED                      l529 0445  
                    l633 035A                      l546 050E                      l538 05BE  
                    l642 07FF                      l627 02D6                      l556 0554  
                    l567 05B4                      l559 0592                      l671 070C  
                    l568 05BE                      l665 06C9                      l667 075E  
                    l678 0728                      l679 0734                      _LED 0078  
                    _PR2 0092                      _isr 0F72             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0065                     l2000 02BB  
                   l2010 02E0                     l2002 02BF                     l2020 031E  
                   l2012 02EE                     l2004 02D3                     l2100 0605  
                   l2030 0350                     l2022 0329                     l2014 02F2  
                   l2110 0622                     l2102 0609                     l1400 03D8  
                   l2032 0354                     l2024 0338                     l2016 030B  
                   l2008 02DB                     l2040 06A8                     l2120 064D  
                   l2112 0631                     l2104 060F                     l1410 03E2  
                   l1402 03DA                     l2034 0355                     l2026 0342  
                   l2018 0311                     l2042 06AD                     l2130 0683  
                   l2122 0653                     l2114 0640                     l2106 0615  
                   l1500 0546                     l1420 03EC                     l1412 03E4  
                   l1404 03DC                     l2036 035E                     l2028 0344  
                   l2060 06F5                     l2052 06DA                     l2044 06B1  
                   l2132 0690                     l2124 065A                     l2116 0644  
                   l2108 061B                     l1510 0559                     l1502 0547  
                   l1430 0429                     l1414 03E6                     l1406 03DE  
                   l1422 03EE                     l1350 0374                     l2070 072C  
                   l2062 0703                     l2054 06DD                     l2046 06C1  
                   l2134 069D                     l2118 064A                     l2126 0670  
                   l1520 0597                     l1512 055E                     l1504 054B  
                   l1432 042B                     l1440 043D                     l1424 03EF  
                   l1416 03E8                     l1408 03E0                     l1360 0388  
                   l1352 0375                     l1344 0367                     l2080 0756  
                   l2072 0736                     l2064 0713                     l2056 06EA  
                   l2048 06D1                     l2128 0676                     l1530 05AE  
                   l1522 059C                     l1514 056C                     l1506 0551  
                   l1450 046E                     l1442 0449                     l1434 042F  
                   l1426 0406                     l1418 03EA                     l1370 039C  
                   l1354 037A                     l1362 038A                     l1346 036C  
                   l2074 074C                     l2066 071E                     l2058 06F1  
                   l2090 05D6                     l1532 05B0                     l1524 05A4  
                   l1516 0570                     l1460 0483                     l1452 0472  
                   l1444 044E                     l1436 0430                     l1428 0422  
                   l1380 03AF                     l1372 03A0                     l1364 0392  
                   l1356 037F                     l1348 0370                     l2076 0751  
                   l2068 0722                     l2084 0FA5                     l2092 05DA  
                   l1534 05B9                     l1526 05A9                     l1518 058E  
                   l1470 04E6                     l1462 0484                     l1454 0476  
                   l1438 0439                     l1390 03CC                     l1382 03B7  
                   l1374 03A4                     l1366 0395                     l1358 0387  
                   l2078 0755                     l2094 05E0                     l2086 05BF  
                   l1536 05BD                     l1528 05AA                     l1480 051B  
                   l1472 04EC                     l1464 048D                     l1456 047D  
                   l1448 0457                     l1392 03D0                     l1384 03B8  
                   l1376 03A5                     l1368 039B                     l2096 05E7  
                   l2088 05CE                     l1490 0536                     l1474 04F1  
                   l1458 047F                     l1466 0492                     l1394 03D2  
                   l1378 03AA                     l1386 03BA                     l1730 0F21  
                   l1722 0F16                     l2098 05F6                     l1492 0539  
                   l1484 0524                     l1468 04A8                     l1476 0500  
                   l1396 03D4                     l1388 03C8                     l1900 0022  
                   l1740 0F32                     l1732 0F29                     l1724 0F1A  
                   l1494 053B                     l1486 052D                     l1478 0516  
                   l1398 03D6                     l1910 0035                     l1902 0027  
                   l1750 0F3B                     l1742 0F35                     l1734 0F2F  
                   l1726 0F1B                     l1496 0540                     l1488 0531  
                   l1920 0051                     l1912 003A                     l1904 002B  
                   l1752 0F3F                     l1744 0F36                     l1736 0F30  
                   l1728 0F1F                     l1760 0F6C                     l1498 0542  
                   l1850 07DA                     l1930 0064                     l1922 0055  
                   l1914 0042                     l1906 002F                     l1746 0F37  
                   l1738 0F31                     l1754 0F44                     l1770 0EFF  
                   l1762 0EF1                     l1860 07FB                     l1852 07DC  
                   l1940 0080                     l1932 006C                     l1924 0059  
                   l1916 0044                     l1908 0030                     l1748 0F3A  
                   l1756 0F65                     l1780 0F0A                     l1772 0F01  
                   l1764 0EF5                     l1854 07E3                     l1950 00BF  
                   l1934 006E                     l1926 005A                     l1918 004C  
                   l1870 0773                     l1758 0F6B                     l1782 0F0C  
                   l1774 0F05                     l1766 0EF7                     l1856 07E7  
                   l1960 0146                     l1952 00DB                     l1944 0089  
                   l1936 0076                     l1928 005F                     l1880 0795  
                   l1872 0786                     l1864 075F                     l1776 0F06  
                   l1768 0EFB                     l1858 07F6                     l1970 01B3  
                   l1962 0154                     l1954 0105                     l1946 0097  
                   l1938 007B                     l1874 0787                     l1866 076A  
                   l1778 0F09                     l1980 025A                     l1972 01D0  
                   l1964 0171                     l1956 0121                     l1948 00A4  
                   l1876 078F                     l1990 02A6                     l1982 0282  
                   l1974 01FB                     l1966 017F                     l1958 013D  
                   l1894 07B6                     l1886 079D                     l1878 0791  
                   l1992 02A7                     l1984 028B                     l1976 0209  
                   l1968 019C                     l1896 07C6                     l1888 07AF  
                   l1994 02B0                     l1986 0299                     l1978 0234  
                   l1898 07CB                     l1988 02A2                     l1996 02B6  
                   l1998 02BA                     ?_isr 0070                     u1400 037F  
                   u3000 06B1                     u1401 037E                     u3001 06B0  
                   u1410 039B                     u3010 06D1                     u1411 039A  
                   u3011 06D0                     u1500 0422                     u1420 03A4  
                   u3100 0741                     u1501 0421                     u1421 03A3  
                   u1510 042F                     u1430 03AA                     u3110 0751  
                   u3030 06F0                     u1511 042E                     u1431 03A9  
                   u3111 0750                     u3031 06EF                     u1440 03AF  
                   u3120 0755                     u3200 0690                     u1441 03AE  
                   u3121 0754                     u3105 073C                     u3025 06E2  
                   u3201 068F                     u1610 04A8                     u1530 0445  
                   u1450 03C8                     u3050 0712                     u3210 0694  
                   u3130 05E7                     u1611 04A7                     u1531 0444  
                   u1451 03C7                     u3051 0711                     u3211 0693  
                   u3131 05E6                     u1700 0540                     u1540 0449  
                   u1460 03CC                     u1380 0374                     u3220 069D  
                   u3140 0622                     u1701 053F                     u1621 04BF  
                   u1613 04A4                     u1605 0486                     u1541 0448  
                   u1525 0432                     u1461 03CB                     u1381 0373  
                   u3045 0704                     u3221 069C                     u3141 0621  
                   u1710 0546                     u1630 04D3                     u1622 04C0  
                   u1550 044E                     u1470 0406                     u1390 037A  
                   u2510 07FB                     u3070 0722                     u2350 0F11  
                   u3230 06A1                     u3150 065A                     u1711 0545  
                   u1631 04D4                     u1623 04C5                     u1551 044D  
                   u1471 0405                     u1391 0379                     u2511 07FA  
                   u3071 0721                     u2351 0F10                     u3231 06A0  
                   u3151 0659                     u1800 059C                     u1720 054B  
                   u1640 04F1                     u1632 04D9                     u1624 04C6  
                   u1480 0411                     u2600 07C6                     u2520 076A  
                   u3080 0728                     u3160 0676                     u1801 059B  
                   u1721 054A                     u1641 04F0                     u1633 04DA  
                   u1625 04CB                     u1561 0460                     u1481 040F  
                   u2505 07EE                     u2601 07C5                     u2521 0769  
                   u3081 0727                     u3065 0717                     u3161 0675  
                   u1810 05A9                     u1730 0551                     u1650 0516  
                   u1626 04CC                     u1570 0472                     u1562 0467  
                   u1490 0412                     u2610 07CB                     u2530 0781  
                   u3090 072C                     u3170 067A                     u1811 05A8  
                   u1731 0550                     u1651 0515                     u1571 0471  
                   u1563 046E                     u1475 0402                     u2611 07CA  
                   u3091 072B                     u3307 0F6E                     u3171 0679  
                   u1820 05AE                     u1740 0558                     u1660 051B  
                   u1580 0476                     u2620 002F                     u2540 0795  
                   u3180 0683                     u1821 05AD                     u1741 0557  
                   u1661 051A                     u1581 0475                     u2701 00CD  
                   u2621 002E                     u2541 0794                     u3181 0682  
                   u1830 05BD                     u1750 055E                     u1590 0483  
                   u2702 00D4                     u2630 0035                     u2550 079C  
                   u3190 0687                     u1831 05BC                     u1751 055D  
                   u1591 0482                     u2711 00E9                     u2703 00DB  
                   u2631 0034                     u2551 079B                     u2535 077C  
                   u3191 0686                     u3247 05DE                     u1760 0570  
                   u1680 0531                     u2712 00F0                     u2640 003A  
                   u1761 056F                     u1681 0530                     u2801 0218  
                   u2721 0113                     u2713 00F7                     u2641 0039  
                   u3257 060D                     u1770 057F                     u1690 0536  
                   u2490 07E7                     u2810 0240                     u2802 021F  
                   u2722 011A                     u2650 0059                     u2570 07AE  
                   u1691 0535                     u1675 0526                     u2491 07E6  
                   u2803 0226                     u2731 012F                     u2723 0121  
                   u2651 0058                     u2571 07AD                     u3267 0619  
                   u1780 058E                     u2900 02BF                     u2732 0136  
                   u2660 005F                     u2580 07B5                     u1781 058D  
                   u2901 02BE                     u2821 024C                     u2733 013D  
                   u2661 005E                     u2581 07B4                     u2565 079E  
                   u3277 0648                     u1790 0597                     u2910 02D3  
                   u2830 0268                     u2822 0253                     u2670 0064  
                   u1791 0596                     u1775 057A                     u2911 02D2  
                   u2823 025A                     u2815 023B                     u2751 0163  
                   u2671 0063                     u3287 0651                     u2920 02DA  
                   u2752 016A                     u2680 007B                     u2921 02D9  
                   u2841 0274                     u2761 018E                     u2753 0171  
                   u2745 013F                     u2681 007A                     u3297 066D  
